"ASX code","Company name","Listing date","GICs industry group","Market Cap"
"SHJ","SHINE JUSTICE LTD","2013-05-15","Consumer Services",241700228
"SHL","SONIC HEALTHCARE LIMITED","1987-04-30","Health Care Equipment & Services",18402422354
"SHM","SHRIRO HOLDINGS LIMITED","2015-06-23","Consumer Durables & Apparel",88906813
"SHN","SUNSHINE GOLD LIMITED","2002-01-25","Materials",26377468
"SHO","SPORTSHERO LIMITED","2008-06-12","Media & Entertainment",20503597
"SHP","SOUTH HARZ POTASH LTD","2017-01-20","Materials",67338022
"SHV","SELECT HARVESTS LIMITED","1978-06-15","Food, Beverage & Tobacco",665229499
"SI6","SI6 METALS LIMITED","2008-01-18","Materials",15709584
"SIG","SIGMA HEALTHCARE LIMITED","2002-10-30","Health Care Equipment & Services",503156298
"SIH","SIHAYO GOLD LIMITED","1988-03-31","Materials",33169153
"SIL","SMILES INCLUSIVE LIMITED","2018-04-27","Health Care Equipment & Services","N/A"
"SIO","SIMONDS GROUP LIMITED","2014-11-17","Consumer Durables & Apparel",58893707
"SIQ","SMARTGROUP CORPORATION LTD","2014-07-02","Commercial & Professional Services",966532608
"SIS","SIMBLE SOLUTIONS LIMITED","2018-02-22","Software & Services",7479377
"SIT","SITE GROUP INTERNATIONAL LIMITED","1987-08-21","Consumer Services",4206226
"SIV","SIV CAPITAL LIMITED","2005-05-31","Capital Goods",8835281
"SIX","SPRINTEX LIMITED","2008-05-29","Automobiles & Components",17416220
"SKC","SKYCITY ENTERTAINMENT GROUP LIMITED","1999-03-29","Consumer Services",2082962273
"SKF","SKYFII LTD","1999-12-17","Software & Services",38566642
"SKN","SKIN ELEMENTS LIMITED","2017-01-06","Household & Personal Products",22094591
"SKO","SERKO LIMITED","2018-06-25","Software & Services",579216484
"SKS","SKS TECHNOLOGIES GROUP LIMITED","1974-01-01","Capital Goods",18897130
"SKT","SKY NETWORK TELEVISION LIMITED.","2005-07-04","Media & Entertainment",412264442
"SKY","SKY METALS LIMITED","2004-03-11","Materials",33910512
"SLA","SILK LASER AUSTRALIA LIMITED","2020-12-15","Health Care Equipment & Services",208860881
"SLB","STELAR METALS LIMITED",,"Class Pend",0
"SLC","SUPERLOOP LIMITED","2015-06-04","Telecommunication Services",509987025
"SLH","SILK LOGISTICS HOLDINGS LIMITED","2021-07-09","Transportation",166875936
"SLM","SOLIS MINERALS LTD.","2021-12-24","Materials",11479164
"SLR","SILVER LAKE RESOURCES LIMITED","2007-11-14","Materials",1377853683
"SLX","SILEX SYSTEMS LIMITED","1998-05-07","Semiconductors & Semiconductor Equipment",221936738
"SLZ","SULTAN RESOURCES LTD","2018-08-16","Materials",13325502
"SM1","SYNLAIT MILK LIMITED","2016-11-25","Food, Beverage & Tobacco",699461315
"SMG","SOON MINING LIMITED","2016-03-21","Materials","N/A"
"SMI","SANTANA MINERALS LIMITED","2013-05-31","Materials",50402169
"SMN","STRUCTURAL MONITORING SYSTEMS PLC","2004-08-16","Technology Hardware & Equipment","N/A"
"SMP","SMARTPAY HOLDINGS LIMITED","2013-09-04","Software & Services",176330873
"SMR","STANMORE RESOURCES LIMITED","2009-12-09","Energy",[phone]
"SMS","STAR MINERALS LIMITED","2021-10-27","Materials",10600000
"SMX","SECURITY MATTERS LIMITED","2018-10-15","Software & Services",39009748
"SNC","SANDON CAPITAL INVESTMENTS LIMITED","2013-12-23","Not Applic",123751820
"SND","SAUNDERS INTERNATIONAL LIMITED","2007-12-05","Capital Goods",115250022
"SNG","SIREN GOLD LIMITED","2020-10-07","Materials",27338760
"SNL","SUPPLY NETWORK LIMITED","1987-09-10","Retailing",463462461
"SNS","SENSEN NETWORKS LIMITED","2007-05-31","Software & Services",81292845
"SNZ","SUMMERSET GROUP HOLDINGS LIMITED","2013-07-18","Health Care Equipment & Services",2592225021
"SO4","SALT LAKE POTASH LIMITED","2006-11-03","Materials","N/A"
"SOL","WASHINGTON H SOUL PATTINSON & COMPANY LIMITED","1903-01-21","Energy",9873296277
"SOM","SOMNOMED LIMITED","2004-08-27","Health Care Equipment & Services",174622155
"SOP","SYNERTEC CORPORATION LIMITED","2013-05-28","Commercial & Professional Services",23228436
"SOR","STRATEGIC ELEMENTS LIMITED","2011-08-11","Diversified Financials",93811174
"SOV","SOVEREIGN CLOUD HOLDINGS LIMITED","2020-12-14","Software & Services",101820202
"SP3","SPECTUR LIMITED","2017-08-01","Technology Hardware & Equipment",6484622
"SPA","SPACETALK LTD","2001-07-17","Software & Services",34523720
"SPK","SPARK NEW ZEALAND LIMITED","1991-08-22","Telecommunication Services",7795495828
"SPL","STARPHARMA HOLDINGS LIMITED","2000-09-28","Pharmaceuticals, Biotechnology & Life Sciences",419631407
"SPN","SPARC TECHNOLOGIES LIMITED","1986-07-03","Materials",103790419
"SPQ","SUPERIOR RESOURCES LIMITED","2007-11-12","Materials",75964836
"SPT","SPLITIT PAYMENTS LTD","2019-01-29","Software & Services",94051329
"SPZ","SMART PARKING LIMITED","2007-01-09","Technology Hardware & Equipment",75096476
"SQ2","BLOCK INC.","2022-01-20","Software & Services",68383932192
"SRG","SRG GLOBAL LIMITED","2007-08-17","Capital Goods",209524315
"SRH","SAFEROADS HOLDINGS LIMITED","2005-12-15","Transportation",7492357
"SRI","SIPA RESOURCES LIMITED","1990-08-23","Materials",10661290
"SRJ","SRJ TECHNOLOGIES GROUP PLC","2020-09-18","Energy","N/A"
"SRK","STRIKE RESOURCES LIMITED","2000-03-07","Materials",32400000
"SRL","SUNRISE ENERGY METALS LIMITED","2007-11-09","Commercial & Professional Services",162104182
"SRN","SUREFIRE RESOURCES NL","1999-06-11","Materials",13251725
"SRV","SERVCORP LIMITED","1999-12-06","Real Estate",336926250
"SRY","STORY-I LIMITED","2015-01-20","Retailing","N/A"
"SRZ","STELLAR RESOURCES LIMITED","2005-04-28","Materials",19181529
"SSG","SHAVER SHOP GROUP LIMITED","2016-07-01","Retailing",153612149
"SSH","SSH GROUP LTD","2021-09-17","Energy",14958600
"SSL","SIETEL LIMITED","1974-01-01","Real Estate",64139907
"SSM","SERVICE STREAM LIMITED","2004-12-09","Capital Goods",468124351
"SSR","SSR MINING INC.","2020-09-17","Materials",4888046984
"SST","STEAMSHIPS TRADING COMPANY LIMITED","1962-06-30","Capital Goods",288376604
"ST1","SPIRIT TECHNOLOGY SOLUTIONS LTD","1999-10-22","Telecommunication Services",128018358
"STA","STRANDLINE RESOURCES LIMITED","2000-05-17","Materials",382125831
"STG","STRAKER TRANSLATIONS LIMITED","2018-10-22","Media & Entertainment",108440184
"STK","STRICKLAND METALS LIMITED","2006-04-06","Materials",85744780
"STM","SUNSTONE METALS LTD","2007-03-22","Materials",199317367
"STN","SATURN METALS LIMITED","2018-03-09","Materials",48285021
"STO","SANTOS LIMITED","1954-10-01","Energy",25232566181
"STP","STEP ONE CLOTHING LIMITED","2021-11-01","Retailing",245575886
"STX","STRIKE ENERGY LIMITED","2004-08-05","Energy",506276261
"SUH","SOUTHERN HEMISPHERE MINING LIMITED","2010-01-05","Materials",7822072
"SUHN","SOUTHERN HEMISPHERE MINING LIMITED","2010-01-05","Materials",7822072
"SUL","SUPER RETAIL GROUP LIMITED","2004-07-06","Retailing",2741533710
"SUN","SUNCORP GROUP LIMITED","1988-07-07","Insurance",14216932030
"SUP","SUPERIOR LAKE RESOURCES LIMITED","2009-12-18","Materials","N/A"
"SUV","SUVO STRATEGIC MINERALS LIMITED","2011-05-17","Materials",61478437
"SVL","SILVER MINES LIMITED","2007-01-19","Materials",264825589
"SVM","SOVEREIGN METALS LIMITED","2007-01-22","Materials",198919527
"SVS","SUNVEST CORPORATION LIMITED","1987-08-20","Not Applic",6626668
"SVW","SEVEN GROUP HOLDINGS LIMITED","2010-04-30","Capital Goods",8086180689
"SVY","STAVELY MINERALS LIMITED","2014-05-07","Materials",125261497
"SW1","SWIFT NETWORKS GROUP LIMITED","1994-06-30","Media & Entertainment",8104555
"SWF","SELFWEALTH LIMITED","2017-11-23","Diversified Financials",49683022
"SWK","SWICK MINING SERVICES LTD","2006-11-01","Materials",84522187
"SWM","SEVEN WEST MEDIA LIMITED","1992-01-09","Media & Entertainment",1081280403
"SWP","SWOOP HOLDINGS LIMITED","1988-10-06","Telecommunication Services",269271072
"SXE","SOUTHERN CROSS ELECTRICAL ENGINEERING LTD","2007-11-28","Capital Goods",142943514
"SXL","SOUTHERN CROSS MEDIA GROUP LIMITED","2005-11-17","Media & Entertainment",515217353
"SXY","SENEX ENERGY LIMITED","1984-08-15","Energy",854561103
"SYA","SAYONA MINING LIMITED","2004-03-30","Materials",886907635
"SYD","SYDNEY AIRPORT","2002-04-02","Transportation",23505679204
"SYM","SYMBIO HOLDINGS LIMITED","2006-05-18","Telecommunication Services",514692005
"SYR","SYRAH RESOURCES LIMITED","2007-09-11","Materials",822912293
"SYT","SYNTONIC LIMITED","2007-06-12","Software & Services","N/A"
"SZL","SEZZLE INC.","2019-07-30","Software & Services",454120862
"T3D","333D LIMITED","2006-12-27","Commercial & Professional Services",9814649
"T3K","TEK-OCEAN GROUP LIMITED","2021-09-02","Energy",12415325
"TAH","TABCORP HOLDINGS LIMITED","1994-08-15","Consumer Services",11574012856
"TAM","TANAMI GOLD NL","1986-12-11","Materials",68155629
"TAR","TARUGA MINERALS LIMITED","2012-02-07","Materials",20482400
"TAS","TASMAN RESOURCES LTD","2001-12-18","Materials",16778807
"TBA","TOMBOLA GOLD LTD","2012-05-03","Materials",21771731
"TBN","TAMBORAN RESOURCES LIMITED","2021-07-02","Energy",227944653
"TBR","TRIBUNE RESOURCES LIMITED","1989-05-04","Materials",242927197
"TCF","360 CAPITAL ENHANCED INCOME FUND","2006-10-17","Not Applic",23838334
"TCG","TURACO GOLD LIMITED","2008-07-22","Materials",46896056
"TCL","TRANSURBAN GROUP","1996-03-14","Transportation",39754604042
"TCO","TRANSMETRO CORPORATION LIMITED","1987-09-17","Consumer Services",13382778
"TD1","TALI DIGITAL LIMITED","2004-09-23","Health Care Equipment & Services",18638116
"TDO","3D OIL LIMITED","2007-05-22","Energy",14320172
"TEE","TOP END ENERGY LIMITED",,"Energy",0
"TEG","TRIANGLE ENERGY (GLOBAL) LIMITED","2006-01-06","Energy",17204943
"TEK","THORNEY TECHNOLOGIES LTD","2005-05-10","Not Applic",146639181
"TEM","TEMPEST MINERALS LIMITED","2017-03-28","Materials",9947522
"TER","TERRACOM LIMITED","2010-07-22","Energy",165793679
"TES","TEST SECURITY",,"Class Pend",0
"TESN","TEST SECURITY",,"Class Pend",0
"TFL","TASFOODS LIMITED","1999-12-16","Food, Beverage & Tobacco",30615531
"TG1","TECHGEN METALS LTD","2021-04-07","Materials",6829739
"TGA","THORN GROUP LIMITED","2006-12-13","Retailing",84123347
"TGF","TRIBECA GLOBAL NATURAL RESOURCES LIMITED","2018-10-12","Not Applic",158670000
"TGH","TERRAGEN HOLDINGS LIMITED","2019-12-11","Materials",35714108
"TGM","THETA GOLD MINES LIMITED","2011-04-07","Materials",73560527
"TGN","TUNGSTEN MINING NL","2012-12-17","Materials",94369713
"TGP","360 CAPITAL GROUP","2005-07-26","Real Estate",192717845
"TGR","TASSAL GROUP LIMITED","2003-11-12","Food, Beverage & Tobacco",756173906
"THR","THOR MINING PLC","2006-09-27","Materials",30051321
"TI1","TOMBADOR IRON LIMITED","2004-11-22","Real Estate",97651439
"TIA","TIAN AN AUSTRALIA LIMITED","1985-12-11","Real Estate",24250472
"TIE","TIETTO MINERALS LIMITED","2018-01-18","Materials",419525128
"TIG","TIGERS REALM COAL LIMITED","2011-08-29","Materials",261334047
"TIP","TEAMINVEST PRIVATE GROUP LIMITED","2019-05-24","Diversified Financials",70476032
"TKL","TRAKA RESOURCES LIMITED","2003-11-20","Materials",9331618
"TKM","TREK METALS LIMITED","2007-07-05","Materials",26699573
"TLG","TALGA GROUP LTD","2010-07-09","Materials",466197914
"TLM","TALISMAN MINING LIMITED","2005-11-25","Materials",31915714
"TLS","TELSTRA CORPORATION LIMITED.","1997-11-17","Telecommunication Services",47580814025
"TLX","TELIX PHARMACEUTICALS LIMITED","2017-11-15","Pharmaceuticals, Biotechnology & Life Sciences",2097750098
"TMB","TAMBOURAH METALS LTD","2021-08-12","Materials",16738837
"TMG","TRIGG MINING LTD.","2019-10-03","Materials",9334458
"TMGNB","TRIGG MINING LTD.","2019-10-03","Materials",9334458
"TMH","THE MARKET HERALD LIMITED","2016-09-15","Media & Entertainment",115577421
"TMK","TAMASKA OIL AND GAS LTD","2008-07-10","Energy",8865000
"TML","TIMAH RESOURCES LIMITED","2015-09-16","Utilities",6968765
"TMR","TEMPUS RESOURCES LTD","2018-08-15","Materials",14995994
"TMS","TENNANT MINERALS LIMITED","2004-08-17","Materials",20146474
"TMT","TECHNOLOGY METALS AUSTRALIA LIMITED","2016-12-21","Materials",65171645
"TMX","TERRAIN MINERALS LIMITED","2006-03-23","Materials",5886088
"TMZ","THOMSON RESOURCES LIMITED","2010-12-17","Materials",36522202
"TNE","TECHNOLOGY ONE LIMITED","1999-12-08","Software & Services",3299012481
"TNG","TNG LIMITED","1971-02-18","Materials",98577694
"TNP","TRIPLE ENERGY LIMITED","2005-12-14","Energy","N/A"
"TNR","TORIAN RESOURCES LIMITED","1986-06-30","Materials",34580230
"TNRNA","TORIAN RESOURCES LIMITED","1986-06-30","Materials",34580230
"TNT","TESSERENT LIMITED","2016-02-15","Software & Services",200379425
"TNY","TINYBEANS GROUP LTD","2017-04-21","Media & Entertainment",43436865
"TOE","TORO ENERGY LIMITED","2006-03-24","Energy",70152159
"TON","TRITON MINERALS LTD","2009-08-14","Materials",39769094
"TOP","THORNEY OPPORTUNITIES LTD","2000-03-22","Not Applic",107614036
"TOR","TORQUE METALS LIMITED..","2021-06-25","Materials",13191889
"TOT","360 CAPITAL REIT","2015-04-22","Diversified Financials",134352925
"TOU","TLOU ENERGY LIMITED","2013-04-09","Energy",27609156
"TOY","TOYS'R'US ANZ LIMITED","2000-09-14","Retailing",124969872
"TPC","TPC CONSOLIDATED LIMITED","2007-07-16","Utilities",42658549
"TPD","TALON ENERGY LTD","2013-02-28","Energy",54431516
"TPG","TPG TELECOM LIMITED.","2020-06-30","Telecommunication Services",10877148764
"TPO","TIAN POH RESOURCES LIMITED","2014-11-11","Materials","N/A"
"TPP","TEMPO AUSTRALIA LTD","1980-12-04","Commercial & Professional Services",27310163
"TPW","TEMPLE & WEBSTER GROUP LTD","2015-12-10","Retailing",1006986478
"TRA","TURNERS AUTOMOTIVE GROUP LIMITED","2017-07-28","Retailing",279725056
"TRJ","TRAJAN GROUP HOLDINGS LIMITED","2021-06-07","Pharmaceuticals, Biotechnology & Life Sciences",558493824
"TRM","TRUSCOTT MINING CORPORATION LIMITED","2007-04-18","Materials",5014071
"TRN","TORRENS MINING LIMITED","2021-01-07","Materials",18639020
"TRP","TISSUE REPAIR LTD","2021-11-18","Pharmaceuticals, Biotechnology & Life Sciences",26604531
"TRS","THE REJECT SHOP LIMITED","2004-06-01","Retailing",239541388
"TRT","TODD RIVER RESOURCES LIMITED","2017-04-06","Materials",46510916
"TRU","TRUSCREEN GROUP LIMITED","2021-01-06","Health Care Equipment & Services",25400638
"TRY","TROY RESOURCES LIMITED","1987-03-05","Materials","N/A"
"TSC","TWENTY SEVEN CO. LIMITED","2006-10-18","Energy",9312849
"TSI","TOP SHELF INTERNATIONAL HOLDINGS LTD","2020-12-10","Food, Beverage & Tobacco",113109176
"TSL","TITANIUM SANDS LIMITED","1988-12-22","Materials",31248623
"TSN","THE SUSTAINABLE NUTRITION GROUP LTD","2003-12-23","Food, Beverage & Tobacco",19297022
"TSO","TESORO RESOURCES LIMITED","2004-01-28","Materials",49250330
"TTA","TTA HOLDINGS LIMITED","2006-02-16","Retailing",6184053
"TTB","TOTAL BRAIN LIMITED","2001-08-28","Health Care Equipment & Services",15339980
"TTI","TRAFFIC TECHNOLOGIES LTD.","1998-02-17","Transportation",17332084
"TTM","TITAN MINERALS LIMITED","2006-11-15","Materials",155069259
"TTT","TITOMIC LIMITED","2017-09-21","Materials",52268911
"TUA","TUAS LIMITED","2020-06-30","Telecommunication Services",779367155
"TUL","TULLA RESOURCES PLC","2021-03-18","Materials",154774143
"TVL","TOUCH VENTURES LIMITED","2021-09-29","Diversified Financials",156941371
"TWD","TAMAWOOD LIMITED","2000-08-14","Consumer Durables & Apparel",103900537
"TWE","TREASURY WINE ESTATES LIMITED","2011-05-10","Food, Beverage & Tobacco",7702120038
"TWR","TOWER LIMITED","1999-09-28","Insurance",271962481
"TYM","TYMLEZ GROUP LIMITED","2018-12-13","Software & Services",28618694
"TYR","TYRO PAYMENTS LIMITED","2019-12-06","Software & Services",1116225693
"TYX","TYRANNA RESOURCES LIMITED","2007-07-11","Materials",7694164
"TZL","TZ LIMITED","1987-01-22","Technology Hardware & Equipment",26489474
"TZN","TERRAMIN AUSTRALIA LIMITED.","2003-12-23","Materials",59263756
"UBI","UNIVERSAL BIOSENSORS INC.","2006-12-13","Health Care Equipment & Services",152932513
"UBN","URBANISE.COM LIMITED","2014-09-22","Software & Services",41255278
"UCM","USCOM LIMITED","2003-12-10","Health Care Equipment & Services",20629175
"UMG","UNITED MALT GROUP LIMITED","2020-03-24","Food, Beverage & Tobacco",1268519532
"UNI","UNIVERSAL STORE HOLDINGS LIMITED","2020-11-16","Retailing",464793559
"UOS","UNITED OVERSEAS AUSTRALIA LIMITED","1988-02-17","Real Estate",986100500
"URF","US MASTERS RESIDENTIAL PROPERTY FUND","2012-07-23","Real Estate",110861640
"URW","UNIBAIL-RODAMCO-WESTFIELD","2018-05-31","Real Estate",14774164746
"USQ","US STUDENT HOUSING REIT",,"Class Pend",0
"UUL","ULTIMA UNITED LIMITED","2007-06-01","Real Estate",34821074
"UUV","UUV AQUABOTIX LTD","2017-04-28","Capital Goods","N/A"
"UWL","UNITI GROUP LIMITED","2019-02-13","Telecommunication Services",2808478800
"VAL","VALOR RESOURCES LIMITED","1997-08-29","Materials",43446107
"VAN","VANGO MINING LIMITED","2005-03-08","Materials",55437256
"VAR","VARISCAN MINES LIMITED","1987-08-20","Materials",15203725
"VBC","VERBREC LIMITED","2007-12-11","Capital Goods",28791902
"VBS","VECTUS BIOSYSTEMS LIMITED","2016-02-23","Pharmaceuticals, Biotechnology & Life Sciences",45403691
"VCX","VICINITY CENTRES","2011-12-05","Real Estate",7488492964
"VEA","VIVA ENERGY GROUP LIMITED","2018-07-13","Energy",3413279016
"VEE","VEEM LTD","2016-10-26","Capital Goods",124183299
"VEN","VINTAGE ENERGY LTD","2018-09-17","Energy",69359932
"VG1","VGI PARTNERS GLOBAL INVESTMENTS LIMITED","2017-09-28","Not Applic",726667484
"VG8","VGI PARTNERS ASIAN INVESTMENTS LIMITED","2019-11-13","Not Applic",445240436
"VGI","VGI PARTNERS LIMITED","2019-06-21","Diversified Financials",307147144
"VGL","VISTA GROUP INTERNATIONAL LIMITED.","2014-08-11","Software & Services",454358098
"VHT","VOLPARA HEALTH TECHNOLOGIES LIMITED","2016-04-27","Health Care Equipment & Services",218771140
"VIA","VIAGOLD RARE EARTH RESOURCES HOLDINGS LIMITED","1996-02-07","Materials","N/A"
"VIG","VICTOR GROUP HOLDINGS LIMITED","2014-05-09","Software & Services",17166800
"VIP","VIP GLOVES LTD","1997-02-05","Health Care Equipment & Services",21243099
"VKA","VIKING MINES LIMITED","2010-05-12","Materials",14353618
"VLS","VITA LIFE SCIENCES LIMITED..","2007-08-23","Pharmaceuticals, Biotechnology & Life Sciences",97670595
"VMC","VENUS METALS CORPORATION LIMITED","2007-06-12","Materials",27949556
"VMG","VDM GROUP LIMITED","2006-02-15","Capital Goods",13855322
"VML","VITAL METALS LIMITED","2005-10-11","Materials",208274154
"VMM","VIRIDIS MINING AND MINERALS LIMITED","2022-01-24","Materials",9911409
"VMS","VENTURE MINERALS LIMITED","2006-09-22","Materials",68468261
"VMT","VMOTO LIMITED","2002-01-31","Automobiles & Components",114537634
"VMY","VIMY RESOURCES LIMITED","2008-05-23","Energy",185006207
"VN8","VONEX LIMITED..","2018-06-13","Telecommunication Services",35019719
"VNT","VENTIA SERVICES GROUP LIMITED","2021-11-19","Capital Goods",1882065779
"VOL","VICTORY OFFICES LIMITED","2019-06-14","Real Estate",14995562
"VOR","VORTIV LIMITED","2001-08-08","Software & Services",11804046
"VPR","VOLT POWER GROUP LIMITED","1991-04-18","Utilities",28033601
"VR1","VECTION TECHNOLOGIES LTD","2017-03-17","Software & Services",133190915
"VR8","VANADIUM RESOURCES LIMITED","2017-11-03","Materials",37375878
"VRC","VOLT RESOURCES LIMITED","2003-12-19","Materials",56201820
"VRS","VERIS LIMITED","2008-06-25","Commercial & Professional Services",37115212
"VRT","VIRTUS HEALTH LIMITED","2013-06-11","Health Care Equipment & Services",629552291
"VRX","VRX SILICA LIMITED","2011-02-24","Materials",94928515
"VSL","VULCAN STEEL LIMITED","2021-11-04","Materials",1249695520
"VTG","VITA GROUP LIMITED","2005-11-02","Retailing",54649469
"VTI","VISIONEERING TECHNOLOGIES INC.","2017-03-28","Health Care Equipment & Services",19262933
"VTX","VERTEX MINERALS LIMITED","2022-01-17","Materials",7792000
"VUK","VIRGIN MONEY UK PLC","2016-02-03","Banks",5520999478
"VUL","VULCAN ENERGY RESOURCES LIMITED","2018-05-30","Materials",1206841674
"VVA","VIVA LEISURE LIMITED","2019-06-07","Consumer Services",166496486
"VYS","VYSARN LIMITED","2007-12-14","Materials",32140381
"W2V","WAY 2 VAT LTD.","2021-09-17","Software & Services",19966215
"WAA","WAM ACTIVE LIMITED","2008-01-11","Not Applic",81170814
"WAF","WEST AFRICAN RESOURCES LIMITED","2010-06-11","Materials",1194390972
"WAK","WA KAOLIN LIMITED","2020-11-26","Materials",56564377
"WAM","WAM CAPITAL LIMITED","1999-08-12","Not Applic",2052075968
"WAR","WAM STRATEGIC VALUE LIMITED","2021-06-28","Not Applic",207000001
"WAT","WATERCO LIMITED","1989-03-23","Consumer Durables & Apparel",128239279
"WAX","WAM RESEARCH LIMITED","2003-08-19","Not Applic",315084563
"WBC","WESTPAC BANKING CORPORATION","1970-07-18","Banks",78948095708
"WBE","WHITEBARK ENERGY LTD","2004-03-10","Energy","N/A"
"WBT","WEEBIT NANO LTD","2010-12-21","Technology Hardware & Equipment",627886739
"WC1","WEST COBAR METALS LIMITED","2021-10-01","Materials",5187500
"WC8","WILDCAT RESOURCES LIMITED","2004-08-04","Materials",21294000
"WCG","WEBCENTRAL LTD","1999-12-14","Software & Services",127105616
"WCN","WHITE CLIFF MINERALS LIMITED","2007-12-14","Materials",14236714
"WEB","WEBJET LIMITED","1997-11-19","Retailing",1974845961
"WEC","WHITE ENERGY COMPANY LIMITED","1999-07-23","Energy",123916595
"WEL","WINCHESTER ENERGY LTD","2014-09-23","Energy",14619077
"WES","WESFARMERS LIMITED","1984-11-15","Retailing",60926248772
"WFL","WELLFULLY LIMITED","2000-05-29","Pharmaceuticals, Biotechnology & Life Sciences",16237222
"WGB","WAM GLOBAL LIMITED","2018-06-22","Not Applic",808607020
"WGN","WAGNERS HOLDING COMPANY LIMITED","2017-12-08","Materials",281427998
"WGO","WARREGO ENERGY LIMITED","2007-12-12","Energy",146864679
"WGR","WESTERN GOLD RESOURCES LIMITED.","2021-07-23","Materials",11799375
"WGX","WESTGOLD RESOURCES LIMITED.","2016-12-06","Materials",793550350
"WHC","WHITEHAVEN COAL LIMITED","2007-06-01","Energy",2922383177
"WHF","WHITEFIELD LIMITED","1971-08-02","Not Applic",603558839
"WHK","WHITEHAWK LIMITED","2018-01-24","Retailing",23911099
"WIA","WIA GOLD LIMITED","2011-03-09","Materials",0
"WIC","WESTOZ INVESTMENT COMPANY LIMITED","2009-09-16","Not Applic",171786510
"WIN","WIDGIE NICKEL LIMITED","2021-09-22","Materials",91295625
"WKT","WALKABOUT RESOURCES LTD","2006-11-07","Materials",119852905
"WLD","WELLARD LIMITED","2015-12-10","Food, Beverage & Tobacco",55781283
"WLE","WAM LEADERS LIMITED","2016-05-30","Not Applic",1547896319
"WLS","WCM GLOBAL LONG SHORT LIMITED","2015-08-14","Not Applic",27596557
"WMA","WAM ALTERNATIVE ASSETS LIMITED","2014-06-16","Not Applic",204846192
"WMC","WILUNA MINING CORPORATION LIMITED.","2006-09-28","Materials",218710968
"WMG","WESTERN MINES GROUP LTD","2021-07-20","Materials",8037000
"WMI","WAM MICROCAP LIMITED","2017-06-28","Not Applic",394706412
"WML","WOOMERA MINING LIMITED","2005-09-15","Materials",13636661
"WNB","WELLNESS AND BEAUTY SOLUTIONS LIMITED","2016-01-14","Consumer Services","N/A"
"WNR","WINGARA AG LTD","1990-01-31","Food, Beverage & Tobacco",13692315
"WNX","WELLNEX LIFE LIMITED","2017-03-15","Food, Beverage & Tobacco",39429756
"WOA","WIDE OPEN AGRICULTURE LTD","2018-07-06","Food, Beverage & Tobacco",93135611
"WOO","WOOBOARD TECHNOLOGIES LIMITED","2015-07-09","Software & Services",3822163
"WOR","WORLEY LIMITED","2002-11-28","Energy",6168656477
"WOT","WOTSO PROPERTY","2011-10-28","Real Estate",232234191
"WOW","WOOLWORTHS GROUP LIMITED","1993-07-12","Food & Staples Retailing",42479747689
"WPL","WOODSIDE PETROLEUM LTD","1971-11-18","Energy",25472228069
"WPR","WAYPOINT REIT","2016-07-07","Real Estate",2006187856
"WQG","WCM GLOBAL GROWTH LIMITED","2017-06-23","Not Applic",285087347
"WR1","WINSOME RESOURCES LIMITED","2021-11-30","Materials",60328750
"WRK","WRKR LTD","2016-12-19","Software & Services",26915767
"WRM","WHITE ROCK MINERALS LIMITED","2010-10-08","Materials",33903380
"WSA","WESTERN AREAS LIMITED","2000-07-28","Materials",1112885316
"WSI","WESTSTAR INDUSTRIAL LIMITED","2006-06-07","Materials",24808310
"WSP","WHISPIR LIMITED","2019-06-19","Software & Services",274267455
"WSR","WESTAR RESOURCES LIMITED","2020-12-17","Materials",6955772
"WTC","WISETECH GLOBAL LIMITED","2016-04-11","Software & Services",14240929394
"WTL","WT FINANCIAL GROUP LIMITED","2015-03-09","Diversified Financials",23842945
"WTN","WINTON LAND LIMITED","2021-12-17","Real Estate",1097470823
"WWG","WISEWAY GROUP LIMITED","2018-10-31","Transportation",41102349
"WWI","WEST WITS MINING LIMITED","2007-12-19","Materials",69852834
"WZR","WISR LIMITED","1989-03-16","Diversified Financials",216992757
"X2M","X2M CONNECT LIMITED","2021-09-22","Technology Hardware & Equipment",23817261
"XAM","XANADU MINES LTD","2010-12-21","Materials",35380737
"XF1","XREF LIMITED","2007-04-18","Software & Services",134339810
"XPN","XPON TECHNOLOGIES GROUP LIMITED","2021-12-16","Software & Services",66823305
"XRF","XRF SCIENTIFIC LIMITED","2006-10-31","Capital Goods",73330903
"XRG","XREALITY GROUP LTD","2013-01-18","Consumer Services",24915807
"XRO","XERO LIMITED","2012-11-08","Software & Services",16609970365
"XST","XSTATE RESOURCES LIMITED","1988-01-14","Energy",12860727
"XTC","XANTIPPE RESOURCES LIMITED","2007-08-15","Materials",52532555
"XTE","XTEK LIMITED.","2005-09-15","Capital Goods",21130251
"YAL","YANCOAL AUSTRALIA LIMITED","2012-06-28","Energy",3710434818
"YBR","YELLOW BRICK ROAD HOLDINGS LIMITED","2008-01-31","Banks",42193225
"YOJ","YOJEE LIMITED","2010-12-02","Software & Services",180619446
"YOW","YOWIE GROUP LTD","1999-09-15","Food, Beverage & Tobacco",11146963
"YPB","YPB GROUP LTD","2005-03-07","Commercial & Professional Services",12235667
"YRL","YANDAL RESOURCES LIMITED","2018-12-14","Materials",41212501
"Z1P","ZIP CO LIMITED.","2009-12-09","Diversified Financials",1766504652
"Z2U","ZOOM2U TECHNOLOGIES LIMITED","2021-09-10","Transportation",51133215
