"ASX code","Company name","Listing date","GICs industry group","Market Cap"
"SKC","SKYCITY ENTERTAINMENT GROUP LIMITED","1999-03-29","Consumer Services",2311023835
"SKF","SKYFII LTD","1999-12-17","Software & Services",41983248
"SKI","SPARK INFRASTRUCTURE GROUP","2005-12-16","Utilities",4966520612
"SKN","SKIN ELEMENTS LIMITED","2017-01-06","Household & Personal Products",21228136
"SKO","SERKO LIMITED","2018-06-25","Software & Services",799476353
"SKS","SKS TECHNOLOGIES GROUP LIMITED","1974-01-01","Capital Goods",21596720
"SKT","SKY NETWORK TELEVISION LIMITED.","2005-07-04","Media & Entertainment",314438981
"SKY","SKY METALS LIMITED","2004-03-11","Materials",26115694
"SLA","SILK LASER AUSTRALIA LIMITED","2020-12-15","Health Care Equipment & Services",236615972
"SLC","SUPERLOOP LIMITED","2015-06-04","Telecommunication Services",599307654
"SLH","SILK LOGISTICS HOLDINGS LIMITED","2021-07-09","Transportation",169423050
"SLK","SEALINK TRAVEL GROUP LIMITED","2013-10-16","Consumer Services",1637992860
"SLR","SILVER LAKE RESOURCES LIMITED","2007-11-14","Materials",1460903883
"SLX","SILEX SYSTEMS LIMITED","1998-05-07","Semiconductors & Semiconductor Equipment",270916764
"SLZ","SULTAN RESOURCES LTD","2018-08-16","Materials",12516190
"SM1","SYNLAIT MILK LIMITED","2016-11-25","Food, Beverage & Tobacco",712576215
"SMG","SOON MINING LIMITED","2016-03-21","Materials","N/A"
"SMI","SANTANA MINERALS LIMITED","2013-05-31","Materials",26227506
"SMN","STRUCTURAL MONITORING SYSTEMS PLC","2004-08-16","Technology Hardware & Equipment",94397933
"SMP","SMARTPAY HOLDINGS LIMITED","2013-09-04","Software & Services",193606532
"SMR","STANMORE RESOURCES LIMITED","2009-12-09","Energy",[phone]
"SMS","STAR MINERALS LIMITED","2021-10-27","Materials",10600000
"SMX","SECURITY MATTERS LIMITED","2018-10-15","Software & Services",49759303
"SNC","SANDON CAPITAL INVESTMENTS LIMITED","2013-12-23","Not Applic",131734088
"SND","SAUNDERS INTERNATIONAL LIMITED","2007-12-05","Capital Goods",74298291
"SNG","SIREN GOLD LIMITED","2020-10-07","Materials",31442589
"SNL","SUPPLY NETWORK LIMITED","1987-09-10","Retailing",338919685
"SNS","SENSEN NETWORKS LIMITED","2007-05-31","Software & Services",75254933
"SNZ","SUMMERSET GROUP HOLDINGS LIMITED","2013-07-18","Health Care Equipment & Services",3147044053
"SO4","SALT LAKE POTASH LIMITED","2006-11-03","Materials","N/A"
"SOL","WASHINGTON H SOUL PATTINSON & COMPANY LIMITED","1903-01-21","Energy",11684844059
"SOM","SOMNOMED LIMITED","2004-08-27","Health Care Equipment & Services",206070694
"SOP","SYNERTEC CORPORATION LIMITED","2013-05-28","Commercial & Professional Services",27159403
"SOR","STRATEGIC ELEMENTS LIMITED","2011-08-11","Diversified Financials",104862571
"SOV","SOVEREIGN CLOUD HOLDINGS LIMITED","2020-12-14","Software & Services",60232024
"SP3","SPECTUR LIMITED","2017-08-01","Technology Hardware & Equipment",9780086
"SPA","SPACETALK LTD","2001-07-17","Software & Services",37287888
"SPK","SPARK NEW ZEALAND LIMITED","1991-08-22","Telecommunication Services",8075909347
"SPL","STARPHARMA HOLDINGS LIMITED","2000-09-28","Pharmaceuticals, Biotechnology & Life Sciences",457515174
"SPN","SPARC TECHNOLOGIES LIMITED","1986-07-03","Materials",100538175
"SPQ","SUPERIOR RESOURCES LIMITED","2007-11-12","Materials",24045648
"SPT","SPLITIT PAYMENTS LTD","2019-01-29","Software & Services",168974803
"SPZ","SMART PARKING LIMITED","2007-01-09","Technology Hardware & Equipment",78777536
"SRG","SRG GLOBAL LIMITED","2007-08-17","Capital Goods",218440243
"SRH","SAFEROADS HOLDINGS LIMITED","2005-12-15","Transportation",8803519
"SRI","SIPA RESOURCES LIMITED","1990-08-23","Materials",11433931
"SRJ","SRJ TECHNOLOGIES GROUP PLC","2020-09-18","Energy",47606148
"SRK","STRIKE RESOURCES LIMITED","2000-03-07","Materials",27000000
"SRL","SUNRISE ENERGY METALS LIMITED","2007-11-09","Commercial & Professional Services",167507655
"SRN","SUREFIRE RESOURCES NL","1999-06-11","Materials",12147414
"SRV","SERVCORP LIMITED","1999-12-06","Real Estate",398889699
"SRY","STORY-I LIMITED","2015-01-20","Retailing","N/A"
"SRZ","STELLAR RESOURCES LIMITED","2005-04-28","Materials",26687345
"SSG","SHAVER SHOP GROUP LIMITED","2016-07-01","Retailing",131388744
"SSH","SSH GROUP LTD","2021-09-17","Energy",14659428
"SSL","SIETEL LIMITED","1974-01-01","Real Estate",64059832
"SSM","SERVICE STREAM LIMITED","2004-12-09","Capital Goods",545118488
"SSR","SSR MINING INC.","2020-09-17","Materials",4511487865
"SST","STEAMSHIPS TRADING COMPANY LIMITED","1962-06-30","Capital Goods",279074133
"ST1","SPIRIT TECHNOLOGY SOLUTIONS LTD","1999-10-22","Telecommunication Services",183792156
"STA","STRANDLINE RESOURCES LIMITED","2000-05-17","Materials",218477903
"STG","STRAKER TRANSLATIONS LIMITED","2018-10-22","Media & Entertainment",110716415
"STK","STRICKLAND METALS LIMITED","2006-04-06","Materials",95216233
"STM","SUNSTONE METALS LTD","2007-03-22","Materials",160808711
"STN","SATURN METALS LIMITED","2018-03-09","Materials",52365747
"STO","SANTOS LIMITED","1954-10-01","Energy",14706446249
"STP","STEP ONE CLOTHING LIMITED","2021-11-01","Class Pend",524513024
"STX","STRIKE ENERGY LIMITED","2004-08-05","Energy",354393383
"SUH","SOUTHERN HEMISPHERE MINING LIMITED","2010-01-05","Materials",10266470
"SUL","SUPER RETAIL GROUP LIMITED","2004-07-06","Retailing",3010267245
"SUN","SUNCORP GROUP LIMITED","1988-07-07","Insurance",14561671761
"SUP","SUPERIOR LAKE RESOURCES LIMITED","2009-12-18","Materials","N/A"
"SUV","SUVO STRATEGIC MINERALS LIMITED","2011-05-17","Materials",84898794
"SVL","SILVER MINES LIMITED","2007-01-19","Materials",284083221
"SVM","SOVEREIGN METALS LIMITED","2007-01-22","Materials",228612957
"SVS","SUNVEST CORPORATION LIMITED","1987-08-20","Not Applic",6079512
"SVW","SEVEN GROUP HOLDINGS LIMITED","2010-04-30","Capital Goods",7904550395
"SVY","STAVELY MINERALS LIMITED","2014-05-07","Materials",120042268
"SW1","SWIFT MEDIA LIMITED","1994-06-30","Media & Entertainment",13314627
"SWF","SELFWEALTH LIMITED","2017-11-23","Diversified Financials",72158675
"SWK","SWICK MINING SERVICES LTD","2006-11-01","Materials",97200515
"SWM","SEVEN WEST MEDIA LIMITED","1992-01-09","Media & Entertainment",828905825
"SWP","SWOOP HOLDINGS LIMITED","1988-10-06","Telecommunication Services",382769819
"SXE","SOUTHERN CROSS ELECTRICAL ENGINEERING LTD","2007-11-28","Capital Goods",177798780
"SXL","SOUTHERN CROSS MEDIA GROUP LIMITED","2005-11-17","Media & Entertainment",628829384
"SXY","SENEX ENERGY LIMITED","1984-08-15","Energy",820594036
"SYA","SAYONA MINING LIMITED","2004-03-30","Materials",1126945089
"SYD","SYDNEY AIRPORT","2002-04-02","Transportation",22345238095
"SYR","SYRAH RESOURCES LIMITED","2007-09-11","Materials",645861466
"SYT","SYNTONIC LIMITED","2007-06-12","Software & Services","N/A"
"SZL","SEZZLE INC.","2019-07-30","Software & Services",1066947646
"T3D","333D LIMITED","2006-12-27","Commercial & Professional Services",4186133
"T3K","TEK-OCEAN GROUP LIMITED","2021-09-02","Energy",12224320
"TAH","TABCORP HOLDINGS LIMITED","1994-08-15","Consumer Services",11507239705
"TAM","TANAMI GOLD NL","1986-12-11","Materials",83431890
"TAR","TARUGA MINERALS LIMITED","2012-02-07","Materials",22530640
"TAS","TASMAN RESOURCES LTD","2001-12-18","Materials",19463416
"TBA","TOMBOLA GOLD LTD","2012-05-03","Materials",25400352
"TBN","TAMBORAN RESOURCES LIMITED","2021-07-02","Energy",254615617
"TBR","TRIBUNE RESOURCES LIMITED","1989-05-04","Materials",249748047
"TCF","360 CAPITAL ENHANCED INCOME FUND","2006-10-17","Not Applic",20177323
"TCG","TURACO GOLD LIMITED","2008-07-22","Materials",50845001
"TCL","TRANSURBAN GROUP","1996-03-14","Transportation",41902242482
"TCO","TRANSMETRO CORPORATION LIMITED","1987-09-17","Consumer Services",13985003
"TD1","TALI DIGITAL LIMITED","2004-09-23","Health Care Equipment & Services",27957174
"TDO","3D OIL LIMITED","2007-05-22","Energy",13259419
"TEG","TRIANGLE ENERGY (GLOBAL) LIMITED","2006-01-06","Energy",20430870
"TEK","THORNEY TECHNOLOGIES LTD","2005-05-10","Not Applic",184892880
"TEM","TEMPEST MINERALS LIMITED","2017-03-28","Materials",9549622
"TER","TERRACOM LIMITED","2010-07-22","Energy",139417412
"TES","TEST SECURITY",,"Class Pend",0
"TESN","TEST SECURITY",,"Class Pend",0
"TFL","TASFOODS LIMITED","1999-12-16","Food, Beverage & Tobacco",34486461
"TG1","TECHGEN METALS LTD","2021-04-07","Materials",9981926
"TGA","THORN GROUP LIMITED","2006-12-13","Retailing",69677924
"TGF","TRIBECA GLOBAL NATURAL RESOURCES LIMITED","2018-10-12","Not Applic",146370000
"TGH","TERRAGEN HOLDINGS LIMITED","2019-12-11","Materials",49205880
"TGM","THETA GOLD MINES LIMITED","2011-04-07","Materials",102459306
"TGN","TUNGSTEN MINING NL","2012-12-17","Materials",117962141
"TGP","360 CAPITAL GROUP","2005-07-26","Real Estate",187242906
"TGR","TASSAL GROUP LIMITED","2003-11-12","Food, Beverage & Tobacco",760446075
"THR","THOR MINING PLC","2006-09-27","Materials",28108743
"TI1","TOMBADOR IRON LIMITED","2004-11-22","Real Estate",78545723
"TIA","TIAN AN AUSTRALIA LIMITED","1985-12-11","Real Estate",26848737
"TIE","TIETTO MINERALS LIMITED","2018-01-18","Materials",187579854
"TIG","TIGERS REALM COAL LIMITED","2011-08-29","Materials",274400750
"TIP","TEAMINVEST PRIVATE GROUP LIMITED","2019-05-24","Diversified Financials",75745268
"TKL","TRAKA RESOURCES LIMITED","2003-11-20","Materials",8087403
"TKM","TREK METALS LIMITED","2007-07-05","Materials",29263847
"TLG","TALGA GROUP LTD","2010-07-09","Materials",512458541
"TLM","TALISMAN MINING LIMITED","2005-11-25","Materials",26283520
"TLS","TELSTRA CORPORATION LIMITED.","1997-11-17","Telecommunication Services",46383861635
"TLX","TELIX PHARMACEUTICALS LIMITED","2017-11-15","Pharmaceuticals, Biotechnology & Life Sciences",2052524938
"TMB","TAMBOURAH METALS LTD","2021-08-12","Materials",12990000
"TMG","TRIGG MINING LTD.","2019-10-03","Materials",9214618
"TMH","THE MARKET HERALD LIMITED","2016-09-15","Media & Entertainment",134630325
"TMK","TAMASKA OIL AND GAS LTD","2008-07-10","Energy",9850000
"TML","TIMAH RESOURCES LIMITED","2015-09-16","Utilities",8710956
"TMR","TEMPUS RESOURCES LTD","2018-08-15","Materials",20619491
"TMS","TENNANT MINERALS NL","2004-08-17","Materials",11169030
"TMT","TECHNOLOGY METALS AUSTRALIA LIMITED","2016-12-21","Materials",68085301
"TMX","TERRAIN MINERALS LIMITED","2006-03-23","Materials",5886088
"TMZ","THOMSON RESOURCES LIMITED","2010-12-17","Materials",39477819
"TNE","TECHNOLOGY ONE LIMITED","1999-12-08","Software & Services",4053216447
"TNG","TNG LIMITED","1971-02-18","Materials",149939645
"TNP","TRIPLE ENERGY LIMITED","2005-12-14","Energy","N/A"
"TNR","TORIAN RESOURCES LIMITED","1986-06-30","Materials",37311572
"TNT","TESSERENT LIMITED","2016-02-15","Software & Services",254300895
"TNY","TINYBEANS GROUP LTD","2017-04-21","Media & Entertainment",41661114
"TOE","TORO ENERGY LIMITED","2006-03-24","Energy",113022923
"TOM","TOMIZONE LIMITED","1974-01-01","Telecommunication Services","N/A"
"TON","TRITON MINERALS LTD","2009-08-14","Materials",41975318
"TOP","THORNEY OPPORTUNITIES LTD","2000-03-22","Not Applic",117787687
"TOR","TORQUE METALS LIMITED..","2021-06-25","Materials",15704630
"TOT","360 CAPITAL REIT","2015-04-22","Diversified Financials",132242670
"TOU","TLOU ENERGY LIMITED","2013-04-09","Energy",36612141
"TOY","TOYS'R'US ANZ LIMITED","2000-09-14","Retailing",148462800
"TPC","TPC CONSOLIDATED LIMITED","2007-07-16","Utilities",33671814
"TPD","TALON ENERGY LTD","2013-02-28","Energy",59950481
"TPG","TPG TELECOM LIMITED.","2020-06-30","Telecommunication Services",12587743099
"TPO","TIAN POH RESOURCES LIMITED","2014-11-11","Materials","N/A"
"TPP","TEMPO AUSTRALIA LTD","1980-12-04","Commercial & Professional Services",26946027
"TPS","THREAT PROTECT AUSTRALIA LIMITED","1994-03-03","Commercial & Professional Services",26601573
"TPW","TEMPLE & WEBSTER GROUP LTD","2015-12-10","Retailing",1474343839
"TRA","TURNERS AUTOMOTIVE GROUP LIMITED","2017-07-28","Retailing",245297357
"TRJ","TRAJAN GROUP HOLDINGS LIMITED","2021-06-07","Pharmaceuticals, Biotechnology & Life Sciences",431304301
"TRL","TANGA RESOURCES LIMITED","2011-03-09","Materials",16664304
"TRM","TRUSCOTT MINING CORPORATION LIMITED","2007-04-18","Materials",4406305
"TRN","TORRENS MINING LIMITED","2021-01-07","Materials",18352266
"TRP","TISSUE REPAIR LTD",,"Pharmaceuticals, Biotechnology & Life Sciences",0
"TRS","THE REJECT SHOP LIMITED","2004-06-01","Retailing",271352484
"TRT","TODD RIVER RESOURCES LIMITED","2017-04-06","Materials",40733881
"TRU","TRUSCREEN GROUP LIMITED","2021-01-06","Health Care Equipment & Services",27577835
"TRY","TROY RESOURCES LIMITED","1987-03-05","Materials","N/A"
"TSC","TWENTY SEVEN CO. LIMITED","2006-10-18","Energy",14634476
"TSI","TOP SHELF INTERNATIONAL HOLDINGS LTD","2020-12-10","Food, Beverage & Tobacco",103090882
"TSL","TITANIUM SANDS LIMITED","1988-12-22","Materials","N/A"
"TSN","THE SUSTAINABLE NUTRITION GROUP LTD","2003-12-23","Food, Beverage & Tobacco",24276596
"TSO","TESORO RESOURCES LIMITED","2004-01-28","Materials",52990240
"TTA","TTA HOLDINGS LIMITED","2006-02-16","Retailing",6596324
"TTB","TOTAL BRAIN LIMITED","2001-08-28","Health Care Equipment & Services",22676492
"TTI","TRAFFIC TECHNOLOGIES LTD.","1998-02-17","Transportation",15431190
"TTL","TRANSCENDENCE TECHNOLOGIES LIMITED","2003-03-21","Software & Services","N/A"
"TTM","TITAN MINERALS LIMITED","2006-11-15","Materials",146087917
"TTT","TITOMIC LIMITED","2017-09-21","Materials",45899727
"TUA","TUAS LIMITED","2020-06-30","Telecommunication Services",670348535
"TUL","TULLA RESOURCES PLC","2021-03-18","Materials",141315522
"TV2","TV2U INTERNATIONAL LIMITED","2007-06-07","Software & Services","N/A"
"TVL","TOUCH VENTURES LIMITED","2021-09-29","Diversified Financials",267513701
"TWD","TAMAWOOD LIMITED","2000-08-14","Consumer Durables & Apparel",105067958
"TWE","TREASURY WINE ESTATES LIMITED","2011-05-10","Food, Beverage & Tobacco",8359001878
"TWR","TOWER LIMITED","1999-09-28","Insurance",252988355
"TYM","TYMLEZ GROUP LIMITED","2018-12-13","Software & Services",24671288
"TYR","TYRO PAYMENTS LIMITED","2019-12-06","Software & Services",1775468194
"TYX","TYRANNA RESOURCES LIMITED","2007-07-11","Materials",8976525
"TZL","TZ LIMITED","1987-01-22","Technology Hardware & Equipment",32839854
"TZN","TERRAMIN AUSTRALIA LIMITED.","2003-12-23","Materials",69846570
"UBI","UNIVERSAL BIOSENSORS INC.","2006-12-13","Health Care Equipment & Services",135126863
"UBN","URBANISE.COM LIMITED","2014-09-22","Software & Services",73274599
"UCM","USCOM LIMITED","2003-12-10","Health Care Equipment & Services",19573799
"UCW","UCW LIMITED","2004-06-25","Consumer Services",15276878
"UMG","UNITED MALT GROUP LIMITED","2020-03-24","Food, Beverage & Tobacco",1238601619
"UNI","UNIVERSAL STORE HOLDINGS LIMITED","2020-11-16","Retailing",600205855
"UOS","UNITED OVERSEAS AUSTRALIA LIMITED","1988-02-17","Real Estate",1104127973
"URF","US MASTERS RESIDENTIAL PROPERTY FUND","2012-07-23","Real Estate",124719345
"URW","UNIBAIL-RODAMCO-WESTFIELD","2018-05-31","Real Estate",13693128301
"UUL","ULTIMA UNITED LIMITED","2007-06-01","Real Estate","N/A"
"UUV","UUV AQUABOTIX LTD","2017-04-28","Capital Goods","N/A"
"UWL","UNITI GROUP LIMITED","2019-02-13","Telecommunication Services",2772355321
"VAL","VALOR RESOURCES LIMITED","1997-08-29","Materials",50977017
"VAN","VANGO MINING LIMITED","2005-03-08","Materials",71445946
"VAR","VARISCAN MINES LIMITED","1987-08-20","Materials",16003921
"VBC","VERBREC LIMITED","2007-12-11","Capital Goods",32114045
"VBS","VECTUS BIOSYSTEMS LIMITED","2016-02-23","Pharmaceuticals, Biotechnology & Life Sciences",52586330
"VCX","VICINITY CENTRES","2011-12-05","Real Estate",7829913616
"VEA","VIVA ENERGY GROUP LIMITED","2018-07-13","Energy",3633437365
"VEE","VEEM LTD","2016-10-26","Capital Goods",152005786
"VEN","VINTAGE ENERGY LTD","2018-09-17","Energy",59319973
"VG1","VGI PARTNERS GLOBAL INVESTMENTS LIMITED","2017-09-28","Not Applic",795149236
"VG8","VGI PARTNERS ASIAN INVESTMENTS LIMITED","2019-11-13","Not Applic",458597649
"VGI","VGI PARTNERS LIMITED","2019-06-21","Diversified Financials",321108377
"VGL","VISTA GROUP INTERNATIONAL LIMITED.","2014-08-11","Software & Services",560596289
"VHT","VOLPARA HEALTH TECHNOLOGIES LIMITED","2016-04-27","Health Care Equipment & Services",301623697
"VIA","VIAGOLD RARE EARTH RESOURCES HOLDINGS LIMITED","1996-02-07","Materials","N/A"
"VIC","VICTORY MINES LIMITED","2012-10-09","Materials",13140506
"VIG","VICTOR GROUP HOLDINGS LIMITED","2014-05-09","Software & Services",17166800
"VIP","VIP GLOVES LTD","1997-02-05","Health Care Equipment & Services",27505850
"VKA","VIKING MINES LIMITED","2010-05-12","Materials",23488944
"VLS","VITA LIFE SCIENCES LIMITED..","2007-08-23","Pharmaceuticals, Biotechnology & Life Sciences",97407332
"VMC","VENUS METALS CORPORATION LIMITED","2007-06-12","Materials",27194163
"VMG","VDM GROUP LIMITED","2006-02-15","Capital Goods",13855322
"VML","VITAL METALS LIMITED","2005-10-11","Materials",229101570
"VMS","VENTURE MINERALS LIMITED","2006-09-22","Materials",60950372
"VMT","VMOTO LIMITED","2002-01-31","Automobiles & Components",112796584
"VMY","VIMY RESOURCES LIMITED","2008-05-23","Energy",242402365
"VN8","VONEX LIMITED..","2018-06-13","Telecommunication Services",44327591
"VNT","VENTIA SERVICES GROUP LIMITED",,"Class Pend",0
"VOL","VICTORY OFFICES LIMITED","2019-06-14","Real Estate",24466442
"VOR","VORTIV LIMITED","2001-08-08","Software & Services",5902023
"VPR","VOLT POWER GROUP LIMITED","1991-04-18","Utilities",28033601
"VR1","VECTION TECHNOLOGIES LTD","2017-03-17","Software & Services",129191343
"VR8","VANADIUM RESOURCES LIMITED","2017-11-03","Materials",35540124
"VRC","VOLT RESOURCES LIMITED","2003-12-19","Materials",71489983
"VRS","VERIS LIMITED","2008-06-25","Commercial & Professional Services",34501465
"VRT","VIRTUS HEALTH LIMITED","2013-06-11","Health Care Equipment & Services",468742738
"VRX","VRX SILICA LIMITED","2011-02-24","Materials",107816091
"VTG","VITA GROUP LIMITED","2005-11-02","Retailing",141591807
"VTI","VISIONEERING TECHNOLOGIES INC.","2017-03-28","Health Care Equipment & Services",23399145
"VTX","VERTEX MINERALS LIMITED",,"Class Pend",0
"VUK","VIRGIN MONEY UK PLC","2016-02-03","Banks",5198376286
"VUL","VULCAN ENERGY RESOURCES LIMITED","2018-05-30","Materials",1425336396
"VVA","VIVA LEISURE LIMITED","2019-06-07","Consumer Services",207673037
"VYS","VYSARN LIMITED","2007-12-14","Materials",33665160
"W2V","WAY 2 VAT LTD.","2021-09-17","Software & Services",26109666
"WAA","WAM ACTIVE LIMITED","2008-01-11","Not Applic",77334951
"WAF","WEST AFRICAN RESOURCES LIMITED","2010-06-11","Materials",1096038620
"WAK","WA KAOLIN LIMITED","2020-11-26","Materials",60806705
"WAM","WAM CAPITAL LIMITED","1999-08-12","Not Applic",2049994922
"WAR","WAM STRATEGIC VALUE LIMITED","2021-06-28","Not Applic",221400001
"WAT","WATERCO LIMITED","1989-03-23","Consumer Durables & Apparel",123091974
"WAX","WAM RESEARCH LIMITED","2003-08-19","Not Applic",326900234
"WBC","WESTPAC BANKING CORPORATION","1970-07-18","Banks",84927900355
"WBE","WHITEBARK ENERGY LTD","2004-03-10","Energy","N/A"
"WBT","WEEBIT NANO LTD","2010-12-21","Technology Hardware & Equipment",425842725
"WC1","WEST COBAR METALS LIMITED","2021-10-01","Materials",8300000
"WC8","WILDCAT RESOURCES LIMITED","2004-08-04","Materials",24840000
"WCG","WEBCENTRAL GROUP LIMITED.","1999-12-14","Software & Services",75412979
"WCN","WHITE CLIFF MINERALS LIMITED","2007-12-14","Materials",6723553
"WEB","WEBJET LIMITED","1997-11-19","Retailing",2427652645
"WEC","WHITE ENERGY COMPANY LIMITED","1999-07-23","Energy",100682233
"WEL","WINCHESTER ENERGY LTD","2014-09-23","Energy",16101864
"WES","WESFARMERS LIMITED","1984-11-15","Retailing",66590437413
"WFL","WELLFULLY LIMITED","2000-05-29","Pharmaceuticals, Biotechnology & Life Sciences",23835360
"WGB","WAM GLOBAL LIMITED","2018-06-22","Not Applic",886044518
"WGN","WAGNERS HOLDING COMPANY LIMITED","2017-12-08","Materials",325722583
"WGO","WARREGO ENERGY LIMITED","2007-12-12","Energy",165222764
"WGR","WESTERN GOLD RESOURCES LIMITED.","2021-07-23","Materials",14240625
"WGX","WESTGOLD RESOURCES LIMITED.","2016-12-06","Materials",804187754
"WHC","WHITEHAVEN COAL LIMITED","2007-06-01","Energy",2540304811
"WHF","WHITEFIELD LIMITED","1971-08-02","Not Applic",642073068
"WHK","WHITEHAWK LIMITED","2018-01-24","Retailing",32925809
"WIC","WESTOZ INVESTMENT COMPANY LIMITED","2009-09-16","Not Applic",158417910
"WIN","WIDGIE NICKEL LIMITED","2021-09-22","Materials",55027500
"WKT","WALKABOUT RESOURCES LTD","2006-11-07","Materials",80827278
"WLD","WELLARD LIMITED","2015-12-10","Food, Beverage & Tobacco",53125031
"WLE","WAM LEADERS LIMITED","2016-05-30","Not Applic",1537577010
"WLS","WCM GLOBAL LONG SHORT LIMITED","2015-08-14","Not Applic",26264309
"WMA","WAM ALTERNATIVE ASSETS LIMITED","2014-06-16","Not Applic",199021182
"WMC","WILUNA MINING CORPORATION LIMITED.","2006-09-28","Materials",163064393
"WMG","WESTERN MINES GROUP LTD","2021-07-20","Materials",8541000
"WMI","WAM MICROCAP LIMITED","2017-06-28","Not Applic",418659571
"WML","WOOMERA MINING LIMITED","2005-09-15","Materials",10795167
"WNB","WELLNESS AND BEAUTY SOLUTIONS LIMITED","2016-01-14","Consumer Services","N/A"
"WNR","WINGARA AG LTD","1990-01-31","Food, Beverage & Tobacco",17531523
"WNX","WELLNEX LIFE LIMITED","2017-03-15","Food, Beverage & Tobacco",30330581
"WOA","WIDE OPEN AGRICULTURE LTD","2018-07-06","Food, Beverage & Tobacco",86417688
"WOO","WOOBOARD TECHNOLOGIES LIMITED","2015-07-09","Software & Services",7644325
"WOR","WORLEY LIMITED","2002-11-28","Energy",5603087721
"WOT","WOTSO PROPERTY","2011-10-28","Real Estate",224831894
"WOW","WOOLWORTHS GROUP LIMITED","1993-07-12","Food & Staples Retailing",47315513526
"WPL","WOODSIDE PETROLEUM LTD","1971-11-18","Energy",22902703730
"WPR","WAYPOINT REIT","2016-08-03","Real Estate",2092506394
"WQG","WCM GLOBAL GROWTH LIMITED","2017-06-23","Not Applic",304455348
"WR1","WINSOME RESOURCES LIMITED",,"Class Pend",0
"WRM","WHITE ROCK MINERALS LIMITED","2010-10-08","Materials",43452060
"WSA","WESTERN AREAS LIMITED","2000-07-28","Materials",955280170
"WSI","WESTSTAR INDUSTRIAL LIMITED","2006-06-07","Materials",23411437
"WSP","WHISPIR LIMITED","2019-06-19","Software & Services",257787865
"WSR","WESTAR RESOURCES LIMITED","2020-12-17","Materials",7635622
"WTC","WISETECH GLOBAL LIMITED","2016-04-11","Software & Services",17548115400
"WTL","WT FINANCIAL GROUP LIMITED","2015-03-09","Diversified Financials",24964966
"WWG","WISEWAY GROUP LIMITED","2018-10-31","Transportation",41823443
"WWI","WEST WITS MINING LIMITED","2007-12-19","Materials",57850046
"WZR","WISR LIMITED","1989-03-16","Diversified Financials",339051182
"X2M","X2M CONNECT LIMITED","2021-09-22","Technology Hardware & Equipment",21015230
"XAM","XANADU MINES LTD","2010-12-21","Materials",33994019
"XF1","XREF LIMITED","2007-04-18","Software & Services",133997297
"XRF","XRF SCIENTIFIC LIMITED","2006-10-31","Capital Goods",90984639
"XRO","XERO LIMITED","2012-11-08","Software & Services",22750214479
"XST","XSTATE RESOURCES LIMITED","1988-01-14","Energy",14468317
"XTC","XANTIPPE RESOURCES LIMITED","2007-08-15","Materials",20372822
"XTE","XTEK LIMITED.","2005-09-15","Capital Goods",24634301
"YAL","YANCOAL AUSTRALIA LIMITED","2012-06-28","Energy",3591595269
"YBR","YELLOW BRICK ROAD HOLDINGS LIMITED","2008-01-31","Banks",35701959
"YOJ","YOJEE LIMITED","2010-12-02","Software & Services",202986700
"YOW","YOWIE GROUP LTD","1999-09-15","Food, Beverage & Tobacco",9616988
"YPB","YPB GROUP LTD","2005-03-07","Commercial & Professional Services",17792734
"YRL","YANDAL RESOURCES LIMITED","2018-12-14","Materials",47840423
"Z1P","ZIP CO LIMITED.","2009-12-09","Diversified Financials",3554731199
"Z2U","ZOOM2U TECHNOLOGIES LIMITED","2021-09-10","Transportation",90999790
"ZAG","ZULEIKA GOLD LIMITED","2010-08-23","Materials",8611961
"ZBT","ZEBIT INC.","2020-10-26","Retailing",43520004
"ZEL","Z ENERGY LIMITED.","2013-08-19","Energy",1795645143
"ZEO","ZEOTECH LIMITED","2009-10-16","Materials",149791547
"ZER","ZETA RESOURCES LIMITED","2013-06-12","Not Applic",237615738
"ZEU","ZEUS RESOURCES LIMITED","2013-01-21","Energy","N/A"
"ZGL","ZICOM GROUP LIMITED","1970-11-12","Capital Goods",24816746
"ZIM","ZIMPLATS HOLDINGS LIMITED","1998-10-15","Materials",2411083338
"ZLD","ZELIRA THERAPEUTICS LIMITED","2003-07-28","Pharmaceuticals, Biotechnology & Life Sciences",49993565
"ZMI","ZINC OF IRELAND NL","2007-09-18","Materials",9032425
"ZMM","ZIMI LIMITED","2007-09-10","Technology Hardware & Equipment",12921784
"ZNC","ZENITH MINERALS LIMITED","2007-05-29","Materials",75930557
"ZNO","ZOONO GROUP LIMITED","1988-07-21","Materials",71911028
